SECTOR_NAME;INDUSTRY_NAME;SECTOR;INDUSTRY
Transportation;Air Freight/Couriers;4600;5
Transportation;Airlines;4600;10
Transportation;Trucking;4600;15
Transportation;Railroads;4600;20
Transportation;Marine Shipping;4600;25
Transportation;Other Transportation;4600;30
Utilities;Electric Utilities;4700;5
Utilities;Gas Distributors;4700;35
Utilities;Water Utilities;4700;55
Utilities;Alternative Power Generation;4700;60
Finance;Major Banks;4800;5
Finance;Regional Banks;4800;10
Finance;Savings Banks;4800;25
Finance;Finance/Rental/Leasing;4800;30
Finance;Investment Banks/Brokers;4800;40
Finance;Investment Managers;4800;45
Finance;Financial Conglomerates;4800;50
Finance;Property/Casualty Insurance;4800;55
Finance;Multi-Line Insurance;4800;60
Finance;Life/Health Insurance;4800;65
Finance;Specialty Insurance;4800;75
Finance;Insurance Brokers/Services;4800;80
Finance;Real Estate Development;4800;85
Finance;Real Estate Investment Trusts;4800;90
Communications;Major Telecommunications;4900;5
Communications;Specialty Telecommunications;4900;10
Communications;Wireless Telecommunications;4900;15
Miscellaneous;Miscellaneous;6000;5
Miscellaneous;Investment Trusts/Mutual Funds;6000;10
